t;soil_temperature
0;16
1;16
2;16
3;16
4;16
5;18
6;18
7;18
8;18
9;18
10;18
11;18
12;18
13;18
14;18
15;18
16;18
17;18
18;18
19;18
20;18
21;16
22;16
23;16
24;16
25;16
26;16
27;16
28;16
29;18
30;18
31;18
32;18
33;18
34;18
35;18
36;18
37;18
38;18
39;18
40;18
41;18
42;18
43;18
44;18
45;16
46;16
47;16
48;16
49;16
50;16
51;16
52;16
53;18
54;18
55;18
56;18
57;18
58;18
59;18
60;18
61;18
62;18
63;18
64;18
65;18
66;18
67;18
68;18
69;16
70;16
71;16
72;16
73;16
74;16
75;16
76;16
77;18
78;18
79;18
80;18
81;18
82;18
83;18
84;18
85;18
86;18
87;18
88;18
89;18
90;18
91;18
92;18
93;16
94;16
95;16
96;16
97;16
98;16
99;16
100;16
101;18
102;18
103;18
104;18
105;18
106;18
107;18
108;18
109;18
110;18
111;18
112;18
113;18
114;18
115;18
116;18
117;16
118;16
119;16
120;16
121;16
122;16
123;16
124;16
125;18
126;18
127;18
128;18
129;18
130;18
131;18
132;18
133;18
134;18
135;18
136;18
137;18
138;18
139;18
140;18
141;16
142;16
143;16
144;16
145;16
146;16
147;16
148;16
149;18
150;18
151;18
152;18
153;18
154;18
155;18
156;18
157;18
158;18
159;18
160;18
161;18
162;18
163;18
164;18
165;16
166;16
167;16
168;16
169;16
170;16
171;16
172;16
173;18
174;18
175;18
176;18
177;18
178;18
179;18
180;18
181;18
182;18
183;18
184;18
185;18
186;18
187;18
188;18
189;16
190;16
191;16
192;16
193;16
194;16
195;16
196;16
197;18
198;18
199;18
200;18
201;18
202;18
203;18
204;18
205;18
206;18
207;18
208;18
209;18
210;18
211;18
212;18
213;16
214;16
215;16
216;16
217;16
218;16
219;16
220;16
221;18
222;18
223;18
224;18
225;18
226;18
227;18
228;18
229;18
230;18
231;18
232;18
233;18
234;18
235;18
236;18
237;16
238;16
239;16
240;16
241;16
242;16
243;16
244;16
245;18
246;18
247;18
248;18
249;18
250;18
251;18
252;18
253;18
254;18
255;18
256;18
257;18
258;18
259;18
260;18
261;16
262;16
263;16
264;16
265;16
266;16
267;16
268;16
269;18
270;18
271;18
272;18
273;18
274;18
275;18
276;18
277;18
278;18
279;18
280;18
281;18
282;18
283;18
284;18
285;16
286;16
287;16
288;16
289;16
290;16
291;16
292;16
293;18
294;18
295;18
296;18
297;18
298;18
299;18
300;18
301;18
302;18
303;18
304;18
305;18
306;18
307;18
308;18
309;16
310;16
311;16
312;16
313;16
314;16
315;16
316;16
317;18
318;18
319;18
320;18
321;18
322;18
323;18
324;18
325;18
326;18
327;18
328;18
329;18
330;18
331;18
332;18
333;16
334;16
335;16
336;16
337;16
338;16
339;16
340;16
341;18
342;18
343;18
344;18
345;18
346;18
347;18
348;18
349;18
350;18
351;18
352;18
353;18
354;18
355;18
356;18
357;16
358;16
359;16
360;16
361;16
362;16
363;16
364;16
365;18
366;18
367;18
368;18
369;18
370;18
371;18
372;18
373;18
374;18
375;18
376;18
377;18
378;18
379;18
380;18
381;16
382;16
383;16
384;16
385;16
386;16
387;16
388;16
389;18
390;18
391;18
392;18
393;18
394;18
395;18
396;18
397;18
398;18
399;18
400;18
401;18
402;18
403;18
404;18
405;16
406;16
407;16
408;16
409;16
410;16
411;16
412;16
413;18
414;18
415;18
416;18
417;18
418;18
419;18
420;18
421;18
422;18
423;18
424;18
425;18
426;18
427;18
428;18
429;16
430;16
431;16
432;16
433;16
434;16
435;16
436;16
437;18
438;18
439;18
440;18
441;18
442;18
443;18
444;18
445;18
446;18
447;18
448;18
449;18
450;18
451;18
452;18
453;16
454;16
455;16
456;16
457;16
458;16
459;16
460;16
461;18
462;18
463;18
464;18
465;18
466;18
467;18
468;18
469;18
470;18
471;18
472;18
473;18
474;18
475;18
476;18
477;16
478;16
479;16
480;16
481;16
482;16
483;16
484;16
485;18
486;18
487;18
488;18
489;18
490;18
491;18
492;18
493;18
494;18
495;18
496;18
497;18
498;18
499;18
500;18
501;16
502;16
503;16
504;16
505;16
506;16
507;16
508;16
509;18
510;18
511;18
512;18
513;18
514;18
515;18
516;18
517;18
518;18
519;18
520;18
521;18
522;18
523;18
524;18
525;16
526;16
527;16
528;16
529;16
530;16
531;16
532;16
533;18
534;18
535;18
536;18
537;18
538;18
539;18
540;18
541;18
542;18
543;18
544;18
545;18
546;18
547;18
548;18
549;16
550;16
551;16
552;16
553;16
554;16
555;16
556;16
557;18
558;18
559;18
560;18
561;18
562;18
563;18
564;18
565;18
566;18
567;18
568;18
569;18
570;18
571;18
572;18
573;16
574;16
575;16
576;16
577;16
578;16
579;16
580;16
581;18
582;18
583;18
584;18
585;18
586;18
587;18
588;18
589;18
590;18
591;18
592;18
593;18
594;18
595;18
596;18
597;16
598;16
599;16
600;16
601;16
602;16
603;16
604;16
605;18
606;18
607;18
608;18
609;18
610;18
611;18
612;18
613;18
614;18
615;18
616;18
617;18
618;18
619;18
620;18
621;16
622;16
623;16
624;16
625;16
626;16
627;16
628;16
629;18
630;18
631;18
632;18
633;18
634;18
635;18
636;18
637;18
638;18
639;18
640;18
641;18
642;18
643;18
644;18
645;16
646;16
647;16
648;16
649;16
650;16
651;16
652;16
653;18
654;18
655;18
656;18
657;18
658;18
659;18
660;18
661;18
662;18
663;18
664;18
665;18
666;18
667;18
668;18
669;16
670;16
671;16
672;16
673;16
674;16
675;16
676;16
677;18
678;18
679;18
680;18
681;18
682;18
683;18
684;18
685;18
686;18
687;18
688;18
689;18
690;18
691;18
692;18
693;16
694;16
695;16
696;16
697;16
698;16
699;16
700;16
701;18
702;18
703;18
704;18
705;18
706;18
707;18
708;18
709;18
710;18
711;18
712;18
713;18
714;18
715;18
716;18
717;16
718;16
719;16
720;16
721;16
722;16
723;16
724;16
725;18
726;18
727;18
728;18
729;18
730;18
731;18
732;18
733;18
734;18
735;18
736;18
737;18
738;18
739;18
740;18
741;16
742;16
743;16
744;16
745;16
746;16
747;16
748;16
749;18
750;18
751;18
752;18
753;18
754;18
755;18
756;18
757;18
758;18
759;18
760;18
761;18
762;18
763;18
764;18
765;16
766;16
767;16
768;16
769;16
770;16
771;16
772;16
773;18
774;18
775;18
776;18
777;18
778;18
779;18
780;18
781;18
782;18
783;18
784;18
785;18
786;18
787;18
788;18
789;16
790;16
791;16
792;16
793;16
794;16
795;16
796;16
797;18
798;18
799;18
800;18
801;18
802;18
803;18
804;18
805;18
806;18
807;18
808;18
809;18
810;18
811;18
812;18
813;16
814;16
815;16
816;16
817;16
818;16
819;16
820;16
821;18
822;18
823;18
824;18
825;18
826;18
827;18
828;18
829;18
830;18
831;18
832;18
833;18
834;18
835;18
836;18
837;16
838;16
839;16
840;16
841;16
842;16
843;16
844;16
845;18
846;18
847;18
848;18
849;18
850;18
851;18
852;18
853;18
854;18
855;18
856;18
857;18
858;18
859;18
860;18
861;16
862;16
863;16
864;16
865;16
866;16
867;16
868;16
869;18
870;18
871;18
872;18
873;18
874;18
875;18
876;18
877;18
878;18
879;18
880;18
881;18
882;18
883;18
884;18
885;16
886;16
887;16
888;16
889;16
890;16
891;16
892;16
893;18
894;18
895;18
896;18
897;18
898;18
899;18
900;18
901;18
902;18
903;18
904;18
905;18
906;18
907;18
908;18
909;16
910;16
911;16
912;16
913;16
914;16
915;16
916;16
917;18
918;18
919;18
920;18
921;18
922;18
923;18
924;18
925;18
926;18
927;18
928;18
929;18
930;18
931;18
932;18
933;16
934;16
935;16
936;16
937;16
938;16
939;16
940;16
941;18
942;18
943;18
944;18
945;18
946;18
947;18
948;18
949;18
950;18
951;18
952;18
953;18
954;18
955;18
956;18
957;16
958;16
959;16
960;16
961;16
962;16
963;16
964;16
965;18
966;18
967;18
968;18
969;18
970;18
971;18
972;18
973;18
974;18
975;18
976;18
977;18
978;18
979;18
980;18
981;16
982;16
983;16
984;16
985;16
986;16
987;16
988;16
989;18
990;18
991;18
992;18
993;18
994;18
995;18
996;18
997;18
998;18
999;18
1000;18
1001;18
1002;18
1003;18
1004;18
1005;16
1006;16
1007;16
1008;16
1009;16
1010;16
1011;16
1012;16
1013;18
1014;18
1015;18
1016;18
1017;18
1018;18
1019;18
1020;18
1021;18
1022;18
1023;18
1024;18
1025;18
1026;18
1027;18
1028;18
1029;16
1030;16
1031;16
1032;16
1033;16
1034;16
1035;16
1036;16
1037;18
1038;18
1039;18
1040;18
1041;18
1042;18
1043;18
1044;18
1045;18
1046;18
1047;18
1048;18
1049;18
1050;18
1051;18
1052;18
1053;16
1054;16
1055;16
1056;16
1057;16
1058;16
1059;16
1060;16
1061;18
1062;18
1063;18
1064;18
1065;18
1066;18
1067;18
1068;18
1069;18
1070;18
1071;18
1072;18
1073;18
1074;18
1075;18
1076;18
1077;16
1078;16
1079;16
1080;16
1081;16
1082;16
1083;16
1084;16
1085;18
1086;18
1087;18
1088;18
1089;18
1090;18
1091;18
1092;18
1093;18
1094;18
1095;18
1096;18
1097;18
1098;18
1099;18
1100;18
1101;16
1102;16
1103;16
1104;16
1105;16
1106;16
1107;16
1108;16
1109;18
1110;18
1111;18
1112;18
1113;18
1114;18
1115;18
1116;18
1117;18
1118;18
1119;18
1120;18
1121;18
1122;18
1123;18
1124;18
1125;16
1126;16
1127;16
1128;16
1129;16
1130;16
1131;16
1132;16
1133;18
1134;18
1135;18
1136;18
1137;18
1138;18
1139;18
1140;18
1141;18
1142;18
1143;18
1144;18
1145;18
1146;18
1147;18
1148;18
1149;16
1150;16
1151;16
1152;16
1153;16
1154;16
1155;16
1156;16
1157;18
1158;18
1159;18
1160;18
1161;18
1162;18
1163;18
1164;18
1165;18
1166;18
1167;18
1168;18
1169;18
1170;18
1171;18
1172;18
1173;16
1174;16
1175;16
1176;16
1177;16
1178;16
1179;16
1180;16
1181;18
1182;18
1183;18
1184;18
1185;18
1186;18
1187;18
1188;18
1189;18
1190;18
1191;18
1192;18
1193;18
1194;18
1195;18
1196;18
1197;16
1198;16
1199;16
1200;16
1201;16
1202;16
1203;16
1204;16
1205;18
1206;18
1207;18
1208;18
1209;18
1210;18
1211;18
1212;18
1213;18
1214;18
1215;18
1216;18
1217;18
1218;18
1219;18
1220;18
1221;16
1222;16
1223;16
1224;16
1225;16
1226;16
1227;16
1228;16
1229;18
1230;18
1231;18
1232;18
1233;18
1234;18
1235;18
1236;18
1237;18
1238;18
1239;18
1240;18
1241;18
1242;18
1243;18
1244;18
1245;16
1246;16
1247;16
1248;16
1249;16
1250;16
1251;16
1252;16
1253;18
1254;18
1255;18
1256;18
1257;18
1258;18
1259;18
1260;18
1261;18
1262;18
1263;18
1264;18
1265;18
1266;18
1267;18
1268;18
1269;16
1270;16
1271;16
1272;16
1273;16
1274;16
1275;16
1276;16
1277;18
1278;18
1279;18
1280;18
1281;18
1282;18
1283;18
1284;18
1285;18
1286;18
1287;18
1288;18
1289;18
1290;18
1291;18
1292;18
1293;16
1294;16
1295;16
1296;16
1297;16
1298;16
1299;16
1300;16
1301;18
1302;18
1303;18
1304;18
1305;18
1306;18
1307;18
1308;18
1309;18
1310;18
1311;18
1312;18
1313;18
1314;18
1315;18
1316;18
1317;16
1318;16
1319;16
1320;16
1321;16
1322;16
1323;16
1324;16
1325;18
1326;18
1327;18
1328;18
1329;18
1330;18
1331;18
1332;18
1333;18
1334;18
1335;18
1336;18
1337;18
1338;18
1339;18
1340;18
1341;16
1342;16
1343;16
1344;16
1345;16
1346;16
1347;16
1348;16
1349;18
1350;18
1351;18
1352;18
1353;18
1354;18
1355;18
1356;18
1357;18
1358;18
1359;18
1360;18
1361;18
1362;18
1363;18
1364;18
1365;16
1366;16
1367;16
1368;16
1369;16
1370;16
1371;16
1372;16
1373;18
1374;18
1375;18
1376;18
1377;18
1378;18
1379;18
1380;18
1381;18
1382;18
1383;18
1384;18
1385;18
1386;18
1387;18
1388;18
1389;16
1390;16
1391;16
1392;16
1393;16
1394;16
1395;16
1396;16
1397;18
1398;18
1399;18
1400;18
1401;18
1402;18
1403;18
1404;18
1405;18
1406;18
1407;18
1408;18
1409;18
1410;18
1411;18
1412;18
1413;16
1414;16
1415;16
1416;16
1417;16
1418;16
1419;16
1420;16
1421;18
1422;18
1423;18
1424;18
1425;18
1426;18
1427;18
1428;18
1429;18
1430;18
1431;18
1432;18
1433;18
1434;18
1435;18
1436;18
1437;16
1438;16
1439;16
1440;16
1441;16
1442;16
1443;16
1444;16
1445;18
1446;18
1447;18
1448;18
1449;18
1450;18
1451;18
1452;18
1453;18
1454;18
1455;18
1456;18
1457;18
1458;18
1459;18
1460;18
1461;16
1462;16
1463;16
1464;16
1465;16
1466;16
1467;16
1468;16
1469;18
1470;18
1471;18
1472;18
1473;18
1474;18
1475;18
1476;18
1477;18
1478;18
1479;18
1480;18
1481;18
1482;18
1483;18
1484;18
1485;16
1486;16
1487;16
1488;16
1489;16
1490;16
1491;16
1492;16
1493;18
1494;18
1495;18
1496;18
1497;18
1498;18
1499;18
1500;18
1501;18
1502;18
1503;18
1504;18
1505;18
1506;18
1507;18
1508;18
1509;16
1510;16
1511;16
1512;16
1513;16
1514;16
1515;16
1516;16
1517;18
1518;18
1519;18
1520;18
1521;18
1522;18
1523;18
1524;18
1525;18
1526;18
1527;18
1528;18
1529;18
1530;18
1531;18
1532;18
1533;16
1534;16
1535;16
1536;16
1537;16
1538;16
1539;16
1540;16
1541;18
1542;18
1543;18
1544;18
1545;18
1546;18
1547;18
1548;18
1549;18
1550;18
1551;18
1552;18
1553;18
1554;18
1555;18
1556;18
1557;16
1558;16
1559;16
1560;16
1561;16
1562;16
1563;16
1564;16
1565;18
1566;18
1567;18
1568;18
1569;18
1570;18
1571;18
1572;18
1573;18
1574;18
1575;18
1576;18
1577;18
1578;18
1579;18
1580;18
1581;16
1582;16
1583;16
1584;16
1585;16
1586;16
1587;16
1588;16
1589;18
1590;18
1591;18
1592;18
1593;18
1594;18
1595;18
1596;18
1597;18
1598;18
1599;18
1600;18
1601;18
1602;18
1603;18
1604;18
1605;16
1606;16
1607;16
1608;16
1609;16
1610;16
1611;16
1612;16
1613;18
1614;18
1615;18
1616;18
1617;18
1618;18
1619;18
1620;18
1621;18
1622;18
1623;18
1624;18
1625;18
1626;18
1627;18
1628;18
1629;16
1630;16
1631;16
1632;16
1633;16
1634;16
1635;16
1636;16
1637;18
1638;18
1639;18
1640;18
1641;18
1642;18
1643;18
1644;18
1645;18
1646;18
1647;18
1648;18
1649;18
1650;18
1651;18
1652;18
1653;16
1654;16
1655;16
1656;16
1657;16
1658;16
1659;16
1660;16
1661;18
1662;18
1663;18
1664;18
1665;18
1666;18
1667;18
1668;18
1669;18
1670;18
1671;18
1672;18
1673;18
1674;18
1675;18
1676;18
1677;16
1678;16
1679;16
1680;16
1681;16
1682;16
1683;16
1684;16
1685;18
1686;18
1687;18
1688;18
1689;18
1690;18
1691;18
1692;18
1693;18
1694;18
1695;18
1696;18
1697;18
1698;18
1699;18
1700;18
1701;16
1702;16
1703;16
1704;16
1705;16
1706;16
1707;16
1708;16
1709;18
1710;18
1711;18
1712;18
1713;18
1714;18
1715;18
1716;18
1717;18
1718;18
1719;18
1720;18
1721;18
1722;18
1723;18
1724;18
1725;16
1726;16
1727;16
1728;16
1729;16
1730;16
1731;16
1732;16
1733;18
1734;18
1735;18
1736;18
1737;18
1738;18
1739;18
1740;18
1741;18
1742;18
1743;18
1744;18
1745;18
1746;18
1747;18
1748;18
1749;16
1750;16
1751;16
1752;16
1753;16
1754;16
1755;16
1756;16
1757;18
1758;18
1759;18
1760;18
1761;18
1762;18
1763;18
1764;18
1765;18
1766;18
1767;18
1768;18
1769;18
1770;18
1771;18
1772;18
1773;16
1774;16
1775;16
1776;16
1777;16
1778;16
1779;16
1780;16
1781;18
1782;18
1783;18
1784;18
1785;18
1786;18
1787;18
1788;18
1789;18
1790;18
1791;18
1792;18
1793;18
1794;18
1795;18
1796;18
1797;16
1798;16
1799;16
1800;16
1801;16
1802;16
1803;16
1804;16
1805;18
1806;18
1807;18
1808;18
1809;18
1810;18
1811;18
1812;18
1813;18
1814;18
1815;18
1816;18
1817;18
1818;18
1819;18
1820;18
1821;16
1822;16
1823;16
1824;16
1825;16
1826;16
1827;16
1828;16
1829;18
1830;18
1831;18
1832;18
1833;18
1834;18
1835;18
1836;18
1837;18
1838;18
1839;18
1840;18
1841;18
1842;18
1843;18
1844;18
1845;16
1846;16
1847;16
1848;16
1849;16
1850;16
1851;16
1852;16
1853;18
1854;18
1855;18
1856;18
1857;18
1858;18
1859;18
1860;18
1861;18
1862;18
1863;18
1864;18
1865;18
1866;18
1867;18
1868;18
1869;16
1870;16
1871;16
1872;16
1873;16
1874;16
1875;16
1876;16
1877;18
1878;18
1879;18
1880;18
1881;18
1882;18
1883;18
1884;18
1885;18
1886;18
1887;18
1888;18
1889;18
1890;18
1891;18
1892;18
1893;16
1894;16
1895;16
1896;16
1897;16
1898;16
1899;16
1900;16
1901;18
1902;18
1903;18
1904;18
1905;18
1906;18
1907;18
1908;18
1909;18
1910;18
1911;18
1912;18
1913;18
1914;18
1915;18
1916;18
1917;16
1918;16
1919;16
1920;16
1921;16
1922;16
1923;16
1924;16
1925;18
1926;18
1927;18
1928;18
1929;18
1930;18
1931;18
1932;18
1933;18
1934;18
1935;18
1936;18
1937;18
1938;18
1939;18
1940;18
1941;16
1942;16
1943;16
1944;16
1945;16
1946;16
1947;16
1948;16
1949;18
1950;18
1951;18
1952;18
1953;18
1954;18
1955;18
1956;18
1957;18
1958;18
1959;18
1960;18
1961;18
1962;18
1963;18
1964;18
1965;16
1966;16
1967;16
1968;16
1969;16
1970;16
1971;16
1972;16
1973;18
1974;18
1975;18
1976;18
1977;18
1978;18
1979;18
1980;18
1981;18
1982;18
1983;18
1984;18
1985;18
1986;18
1987;18
1988;18
1989;16
1990;16
1991;16
1992;16
1993;16
1994;16
1995;16
1996;16
1997;18
1998;18
1999;18
2000;18
2001;18
2002;18
2003;18
2004;18
2005;18
2006;18
2007;18
2008;18
2009;18
2010;18
2011;18
2012;18
2013;16
2014;16
2015;16
2016;16
2017;16
2018;16
2019;16
2020;16
2021;18
2022;18
2023;18
2024;18
2025;18
2026;18
2027;18
2028;18
2029;18
2030;18
2031;18
2032;18
2033;18
2034;18
2035;18
2036;18
2037;16
2038;16
2039;16
2040;16
2041;16
2042;16
2043;16
2044;16
2045;18
2046;18
2047;18
2048;18
2049;18
2050;18
2051;18
2052;18
2053;18
2054;18
2055;18
2056;18
2057;18
2058;18
2059;18
2060;18
2061;16
2062;16
2063;16
2064;16
2065;16
2066;16
2067;16
2068;16
2069;18
2070;18
2071;18
2072;18
2073;18
2074;18
2075;18
2076;18
2077;18
2078;18
2079;18
2080;18
2081;18
2082;18
2083;18
2084;18
2085;16
2086;16
2087;16
2088;16
2089;16
2090;16
2091;16
2092;16
2093;18
2094;18
2095;18
2096;18
2097;18
2098;18
2099;18
2100;18
2101;18
2102;18
2103;18
2104;18
2105;18
2106;18
2107;18
2108;18
2109;16
2110;16
2111;16
2112;16
2113;16
2114;16
2115;16
2116;16
2117;18
2118;18
2119;18
2120;18
2121;18
2122;18
2123;18
2124;18
2125;18
2126;18
2127;18
2128;18
2129;18
2130;18
2131;18
2132;18
2133;16
2134;16
2135;16
2136;16
2137;16
2138;16
2139;16
2140;16
2141;18
2142;18
2143;18
2144;18
2145;18
2146;18
2147;18
2148;18
2149;18
2150;18
2151;18
2152;18
2153;18
2154;18
2155;18
2156;18
2157;16
2158;16
2159;16
2160;16
2161;16
2162;16
2163;16
2164;16
2165;18
2166;18
2167;18
2168;18
2169;18
2170;18
2171;18
2172;18
2173;18
2174;18
2175;18
2176;18
2177;18
2178;18
2179;18
2180;18
2181;16
2182;16
2183;16
2184;16
2185;16
2186;16
2187;16
2188;16
2189;18
2190;18
2191;18
2192;18
2193;18
2194;18
2195;18
2196;18
2197;18
2198;18
2199;18
2200;18
2201;18
2202;18
2203;18
2204;18
2205;16
2206;16
2207;16
2208;16
2209;16
2210;16
2211;16
2212;16
2213;18
2214;18
2215;18
2216;18
2217;18
2218;18
2219;18
2220;18
2221;18
2222;18
2223;18
2224;18
2225;18
2226;18
2227;18
2228;18
2229;16
2230;16
2231;16
2232;16
2233;16
2234;16
2235;16
2236;16
2237;18
2238;18
2239;18
2240;18
2241;18
2242;18
2243;18
2244;18
2245;18
2246;18
2247;18
2248;18
2249;18
2250;18
2251;18
2252;18
2253;16
2254;16
2255;16
2256;16
2257;16
2258;16
2259;16
2260;16
2261;18
2262;18
2263;18
2264;18
2265;18
2266;18
2267;18
2268;18
2269;18
2270;18
2271;18
2272;18
2273;18
2274;18
2275;18
2276;18
2277;16
2278;16
2279;16
2280;16
2281;16
2282;16
2283;16
2284;16
2285;18
2286;18
2287;18
2288;18
2289;18
2290;18
2291;18
2292;18
2293;18
2294;18
2295;18
2296;18
2297;18
2298;18
2299;18
2300;18
2301;16
2302;16
2303;16
2304;16
2305;16
2306;16
2307;16
2308;16
2309;18
2310;18
2311;18
2312;18
2313;18
2314;18
2315;18
2316;18
2317;18
2318;18
2319;18
2320;18
2321;18
2322;18
2323;18
2324;18
2325;16
2326;16
2327;16
2328;16
2329;16
2330;16
2331;16
2332;16
2333;18
2334;18
2335;18
2336;18
2337;18
2338;18
2339;18
2340;18
2341;18
2342;18
2343;18
2344;18
2345;18
2346;18
2347;18
2348;18
2349;16
2350;16
2351;16
2352;16
2353;16
2354;16
2355;16
2356;16
2357;18
2358;18
2359;18
2360;18
2361;18
2362;18
2363;18
2364;18
2365;18
2366;18
2367;18
2368;18
2369;18
2370;18
2371;18
2372;18
2373;16
2374;16
2375;16
2376;16
2377;16
2378;16
2379;16
2380;16
2381;18
2382;18
2383;18
2384;18
2385;18
2386;18
2387;18
2388;18
2389;18
2390;18
2391;18
2392;18
2393;18
2394;18
2395;18
2396;18
2397;16
2398;16
2399;16
2400;16
2401;16
2402;16
2403;16
2404;16
2405;18
2406;18
2407;18
2408;18
2409;18
2410;18
2411;18
2412;18
2413;18
2414;18
2415;18
2416;18
2417;18
2418;18
2419;18
2420;18
2421;16
2422;16
2423;16
2424;16
2425;16
2426;16
2427;16
2428;16
2429;18
2430;18
2431;18
2432;18
2433;18
2434;18
2435;18
2436;18
2437;18
2438;18
2439;18
2440;18
2441;18
2442;18
2443;18
2444;18
2445;16
2446;16
2447;16
2448;16
2449;16
2450;16
2451;16
2452;16
2453;18
2454;18
2455;18
2456;18
2457;18
2458;18
2459;18
2460;18
2461;18
2462;18
2463;18
2464;18
2465;18
2466;18
2467;18
2468;18
2469;16
2470;16
2471;16
2472;16
2473;16
2474;16
2475;16
2476;16
2477;18
2478;18
2479;18
2480;18
2481;18
2482;18
2483;18
2484;18
2485;18
2486;18
2487;18
2488;18
2489;18
2490;18
2491;18
2492;18
2493;16
2494;16
2495;16
2496;16
2497;16
2498;16
