t;sucrose_input_rate
0;2.91464553486697E-12
1;2.91464553486697E-12
2;2.91464553486697E-12
3;2.91464553486697E-12
4;2.91464553486697E-12
5;2.91464553486697E-12
6;2.91464553486697E-12
7;5.34297465515512E-11
8;1.07135994074602E-10
9;1.50790618045489E-10
10;1.84393618464212E-10
11;2.07944995330771E-10
12;2.21444748645166E-10
13;2.24892878407397E-10
14;2.18289384617464E-10
15;2.01634267275367E-10
16;1.74927526381106E-10
17;1.38169161934681E-10
18;9.13591739360925E-11
19;2.91464553486697E-12
20;2.91464553486697E-12
21;2.91464553486697E-12
22;2.91464553486697E-12
23;2.91464553486697E-12
24;2.91464553486697E-12
25;2.91464553486697E-12
26;2.91464553486697E-12
27;2.91464553486697E-12
28;2.91464553486697E-12
29;2.91464553486697E-12
30;2.91464553486697E-12
31;5.34297465515512E-11
32;1.07135994074602E-10
33;1.50790618045489E-10
34;1.84393618464212E-10
35;2.07944995330771E-10
36;2.21444748645166E-10
37;2.24892878407397E-10
38;2.18289384617464E-10
39;2.01634267275367E-10
40;1.74927526381106E-10
41;1.38169161934681E-10
42;9.13591739360925E-11
43;2.91464553486697E-12
44;2.91464553486697E-12
45;2.91464553486697E-12
46;2.91464553486697E-12
47;2.91464553486697E-12
48;2.91464553486697E-12
49;2.91464553486697E-12
50;2.91464553486697E-12
51;2.91464553486697E-12
52;2.91464553486697E-12
53;2.91464553486697E-12
54;2.91464553486697E-12
55;5.34297465515512E-11
56;1.07135994074602E-10
57;1.50790618045489E-10
58;1.84393618464212E-10
59;2.07944995330771E-10
60;2.21444748645166E-10
61;2.24892878407397E-10
62;2.18289384617464E-10
63;2.01634267275367E-10
64;1.74927526381106E-10
65;1.38169161934681E-10
66;9.13591739360925E-11
67;2.91464553486697E-12
68;2.91464553486697E-12
69;2.91464553486697E-12
70;2.91464553486697E-12
71;2.91464553486697E-12
72;2.91464553486697E-12
73;2.91464553486697E-12
74;2.91464553486697E-12
75;2.91464553486697E-12
76;2.91464553486697E-12
77;2.91464553486697E-12
78;2.91464553486697E-12
79;5.34297465515512E-11
80;1.07135994074602E-10
81;1.50790618045489E-10
82;1.84393618464212E-10
83;2.07944995330771E-10
84;2.21444748645166E-10
85;2.24892878407397E-10
86;2.18289384617464E-10
87;2.01634267275367E-10
88;1.74927526381106E-10
89;1.38169161934681E-10
90;9.13591739360925E-11
91;2.91464553486697E-12
92;2.91464553486697E-12
93;2.91464553486697E-12
94;2.91464553486697E-12
95;2.91464553486697E-12
96;2.91464553486697E-12
97;2.91464553486697E-12
98;2.91464553486697E-12
99;2.91464553486697E-12
100;2.91464553486697E-12
101;2.91464553486697E-12
102;2.91464553486697E-12
103;5.34297465515512E-11
104;1.07135994074602E-10
105;1.50790618045489E-10
106;1.84393618464212E-10
107;2.07944995330771E-10
108;2.21444748645166E-10
109;2.24892878407397E-10
110;2.18289384617464E-10
111;2.01634267275367E-10
112;1.74927526381106E-10
113;1.38169161934681E-10
114;9.13591739360925E-11
115;2.91464553486697E-12
116;2.91464553486697E-12
117;2.91464553486697E-12
118;2.91464553486697E-12
119;2.91464553486697E-12
120;2.91464553486697E-12
121;2.91464553486697E-12
122;2.91464553486697E-12
123;2.91464553486697E-12
124;2.91464553486697E-12
125;2.91464553486697E-12
126;2.91464553486697E-12
127;5.34297465515512E-11
128;1.07135994074602E-10
129;1.50790618045489E-10
130;1.84393618464212E-10
131;2.07944995330771E-10
132;2.21444748645166E-10
133;2.24892878407397E-10
134;2.18289384617464E-10
135;2.01634267275367E-10
136;1.74927526381106E-10
137;1.38169161934681E-10
138;9.13591739360925E-11
139;2.91464553486697E-12
140;2.91464553486697E-12
141;2.91464553486697E-12
142;2.91464553486697E-12
143;2.91464553486697E-12
144;2.91464553486697E-12
145;2.91464553486697E-12
146;2.91464553486697E-12
147;2.91464553486697E-12
148;2.91464553486697E-12
149;2.91464553486697E-12
150;2.91464553486697E-12
151;5.34297465515512E-11
152;1.07135994074602E-10
153;1.50790618045489E-10
154;1.84393618464212E-10
155;2.07944995330771E-10
156;2.21444748645166E-10
157;2.24892878407397E-10
158;2.18289384617464E-10
159;2.01634267275367E-10
160;1.74927526381106E-10
161;1.38169161934681E-10
162;9.13591739360925E-11
163;2.91464553486697E-12
164;2.91464553486697E-12
165;2.91464553486697E-12
166;2.91464553486697E-12
167;2.91464553486697E-12
168;2.91464553486697E-12
169;2.91464553486697E-12
170;2.91464553486697E-12
171;2.91464553486697E-12
172;2.91464553486697E-12
173;2.91464553486697E-12
174;2.91464553486697E-12
175;5.34297465515512E-11
176;1.07135994074602E-10
177;1.50790618045489E-10
178;1.84393618464212E-10
179;2.07944995330771E-10
180;2.21444748645166E-10
181;2.24892878407397E-10
182;2.18289384617464E-10
183;2.01634267275367E-10
184;1.74927526381106E-10
185;1.38169161934681E-10
186;9.13591739360925E-11
187;2.91464553486697E-12
188;2.91464553486697E-12
189;2.91464553486697E-12
190;2.91464553486697E-12
191;2.91464553486697E-12
192;2.91464553486697E-12
193;2.91464553486697E-12
194;2.91464553486697E-12
195;2.91464553486697E-12
196;2.91464553486697E-12
197;2.91464553486697E-12
198;2.91464553486697E-12
199;5.34297465515512E-11
200;1.07135994074602E-10
201;1.50790618045489E-10
202;1.84393618464212E-10
203;2.07944995330771E-10
204;2.21444748645166E-10
205;2.24892878407397E-10
206;2.18289384617464E-10
207;2.01634267275367E-10
208;1.74927526381106E-10
209;1.38169161934681E-10
210;9.13591739360925E-11
211;2.91464553486697E-12
212;2.91464553486697E-12
213;2.91464553486697E-12
214;2.91464553486697E-12
215;2.91464553486697E-12
216;2.91464553486697E-12
217;2.91464553486697E-12
218;2.91464553486697E-12
219;2.91464553486697E-12
220;2.91464553486697E-12
221;2.91464553486697E-12
222;2.91464553486697E-12
223;5.34297465515512E-11
224;1.07135994074602E-10
225;1.50790618045489E-10
226;1.84393618464212E-10
227;2.07944995330771E-10
228;2.21444748645166E-10
229;2.24892878407397E-10
230;2.18289384617464E-10
231;2.01634267275367E-10
232;1.74927526381106E-10
233;1.38169161934681E-10
234;9.13591739360925E-11
235;2.91464553486697E-12
236;2.91464553486697E-12
237;2.91464553486697E-12
238;2.91464553486697E-12
239;2.91464553486697E-12
240;2.91464553486697E-12
241;2.91464553486697E-12
242;2.91464553486697E-12
243;2.91464553486697E-12
244;2.91464553486697E-12
245;2.91464553486697E-12
246;2.91464553486697E-12
247;5.34297465515512E-11
248;1.07135994074602E-10
249;1.50790618045489E-10
250;1.84393618464212E-10
251;2.07944995330771E-10
252;2.21444748645166E-10
253;2.24892878407397E-10
254;2.18289384617464E-10
255;2.01634267275367E-10
256;1.74927526381106E-10
257;1.38169161934681E-10
258;9.13591739360925E-11
259;2.91464553486697E-12
260;2.91464553486697E-12
261;2.91464553486697E-12
262;2.91464553486697E-12
263;2.91464553486697E-12
264;2.91464553486697E-12
265;2.91464553486697E-12
266;2.91464553486697E-12
267;2.91464553486697E-12
268;2.91464553486697E-12
269;2.91464553486697E-12
270;2.91464553486697E-12
271;5.34297465515512E-11
272;1.07135994074602E-10
273;1.50790618045489E-10
274;1.84393618464212E-10
275;2.07944995330771E-10
276;2.21444748645166E-10
277;2.24892878407397E-10
278;2.18289384617464E-10
279;2.01634267275367E-10
280;1.74927526381106E-10
281;1.38169161934681E-10
282;9.13591739360925E-11
283;2.91464553486697E-12
284;2.91464553486697E-12
285;2.91464553486697E-12
286;2.91464553486697E-12
287;2.91464553486697E-12
288;2.91464553486697E-12
289;2.91464553486697E-12
290;2.91464553486697E-12
291;2.91464553486697E-12
292;2.91464553486697E-12
293;2.91464553486697E-12
294;2.91464553486697E-12
295;5.34297465515512E-11
296;1.07135994074602E-10
297;1.50790618045489E-10
298;1.84393618464212E-10
299;2.07944995330771E-10
300;2.21444748645166E-10
301;2.24892878407397E-10
302;2.18289384617464E-10
303;2.01634267275367E-10
304;1.74927526381106E-10
305;1.38169161934681E-10
306;9.13591739360925E-11
307;2.91464553486697E-12
308;2.91464553486697E-12
309;2.91464553486697E-12
310;2.91464553486697E-12
311;2.91464553486697E-12
312;2.91464553486697E-12
313;2.91464553486697E-12
314;2.91464553486697E-12
315;2.91464553486697E-12
316;2.91464553486697E-12
317;2.91464553486697E-12
318;2.91464553486697E-12
319;5.34297465515512E-11
320;1.07135994074602E-10
321;1.50790618045489E-10
322;1.84393618464212E-10
323;2.0960964731088E-10
324;2.29092417384315E-10
325;2.38625916859561E-10
326;2.37410136126273E-10
327;2.24645106263963E-10
328;1.99530903947283E-10
329;1.61267656352731E-10
330;1.09055546066794E-10
331;3.55652570787158E-12
332;3.63383304056113E-12
333;3.7111374254046E-12
334;3.78843871998129E-12
335;3.86573678184328E-12
336;3.94303146851545E-12
337;4.02032263749556E-12
338;4.0976101462543E-12
339;4.17489385223539E-12
340;4.25217361285566E-12
341;4.32944928550507E-12
342;4.40672072754684E-12
343;8.21981021813777E-11
344;1.67661585098765E-10
345;2.39975501803838E-10
346;2.98340325144403E-10
347;3.41956619749913E-10
348;3.70025046953595E-10
349;3.81746369715934E-10
350;3.76321457549522E-10
351;3.52951291445265E-10
352;3.10836968799941E-10
353;2.49179708345096E-10
354;1.67180855077291E-10
355;5.41079954077802E-12
356;5.48799676263011E-12
357;5.56518761115949E-12
358;5.64237194331093E-12
359;5.7195496160037E-12
360;5.79672048613161E-12
361;5.8738844105631E-12
362;5.95104124614135E-12
363;6.02819084968431E-12
364;6.10533307798479E-12
365;6.18246778781054E-12
366;6.25959483590434E-12
367;1.16161304405484E-10
368;2.3575819049578E-10
369;3.35811377432842E-10
370;4.1552278420229E-10
371;4.74094492586695E-10
372;5.10728752108894E-10
373;5.24627984976569E-10
374;5.14994791028099E-10
375;4.8103195267967E-10
376;4.21942439873638E-10
377;3.36929415028147E-10
378;2.2519623798798E-10
379;7.26148401650938E-12
380;7.33848874454853E-12
381;7.41548365905419E-12
382;7.49246861638037E-12
383;7.56944347285753E-12
384;7.64640808479259E-12
385;7.72336230846907E-12
386;7.80030600014711E-12
387;7.87723901606363E-12
388;7.95416121243238E-12
389;8.03107244544402E-12
390;8.1079725712662E-12
391;1.50040568360789E-10
392;3.03683450362125E-10
393;4.31401817641208E-10
394;5.32399888965117E-10
395;6.05882117208441E-10
396;6.51053194316185E-10
397;6.67118056267857E-10
398;6.53281888042716E-10
399;6.0875012858616E-10
400;5.32728475777277E-10
401;4.2442289139754E-10
402;2.83039606100611E-10
403;9.10659796769826E-12
404;9.18332747780666E-12
405;9.26004372054168E-12
406;9.33674655171523E-12
407;9.41343582711779E-12
408;9.49011140251847E-12
409;9.56677313366512E-12
410;9.64342087628442E-12
411;9.72005448608198E-12
412;9.79667381874247E-12
413;9.87327872992964E-12
414;9.94986907528645E-12
415;1.83799502643859E-10
416;3.71364381523827E-10
417;5.26644083969313E-10
418;6.48845985602027E-10
419;7.3717776773304E-10
420;7.90847422343545E-10
421;8.09063257066653E-10
422;7.91033900170252E-10
423;7.35968305540878E-10
424;6.43075757668633E-10
425;5.11565876633119E-10
426;3.40648623090376E-10
427;1.09441523547111E-11
428;1.10205236095548E-11
429;1.1096878130787E-11
430;1.11732157737315E-11
431;1.12495363936936E-11
432;1.13258398459594E-11
433;1.14021259857961E-11
434;1.14783946684522E-11
435;1.15546457491577E-11
436;1.1630879083124E-11
437;1.1707094525544E-11
438;1.17832919315925E-11
439;2.17401577839615E-10
440;4.38727725153393E-10
441;6.21435051516388E-10
442;7.64734949607262E-10
443;8.67839189620486E-10
444;9.2995992426296E-10
445;9.50309693751541E-10
446;9.28101430811503E-10
447;8.62548465675881E-10
448;7.52864531085713E-10
449;5.98263767291178E-10
450;3.97960727053598E-10
451;1.27721509722671E-11
452;1.28480806524707E-11
453;1.29239901218026E-11
454;1.299987923516E-11
455;1.30757478474235E-11
456;1.31515958134577E-11
457;1.3227422988111E-11
458;1.33032292262157E-11
459;1.33790143825884E-11
460;1.34547783120297E-11
461;1.35305208693248E-11
462;1.36062419092433E-11
463;2.50810140213621E-10
464;5.05699974353523E-10
465;7.1567124794531E-10
466;8.79940233720326E-10
467;9.97723653966834E-10
468;1.06823868554028E-09
469;1.09070296487432E-09
470;1.06433459299267E-09
471;9.88352140521604E-10
472;8.61974652703282E-10
473;6.84421654409793E-10
474;4.54913155157911E-10
475;1.45885912395669E-11
476;1.46639957786182E-11
477;1.47393766200582E-11
478;1.48147336184253E-11
479;1.48900666282445E-11
480;1.49653755040274E-11
481;1.50406601002728E-11
482;1.51159202714662E-11
483;1.51911558720805E-11
484;1.5266366756576E-11
485;1.53415527794001E-11
486;1.54167137949882E-11
487;2.83988427041027E-10
488;5.72207405040228E-10
489;8.09248897156049E-10
490;9.94334921585501E-10
491;1.12668801830475E-09
492;1.20553125409055E-09
493;1.2300882275423E-09
494;1.19958307410468E-09
495;1.11324047109089E-09
496;9.70285642706437E-10
497;7.69944365073533E-10
498;5.11442971256003E-10
499;1.63914650854458E-11
500;1.64662607088077E-11
501;1.65410291400675E-11
502;1.6615770233481E-11
503;1.66904838432938E-11
504;1.67651698237421E-11
505;1.6839828029052E-11
506;1.69144583134403E-11
507;1.69890605311143E-11
508;1.70636345362721E-11
509;1.71381801831028E-11
510;1.72126973257863E-11
511;3.16899583782104E-10
512;6.38176110546127E-10
513;9.02063968219646E-10
514;1.10779178787413E-09
515;1.25458879472603E-09
516;1.34168481316661E-09
517;1.3683102717922E-09
518;1.33369620843488E-09
519;1.23707427519354E-09
520;1.07767674346534E-09
521;8.54736508977558E-10
522;5.67487096819795E-10
523;1.81787599399294E-11
524;1.82528627088306E-11
525;1.83269347853203E-11
526;1.84009760234568E-11
527;1.84749862772927E-11
528;1.8548965400874E-11
529;1.86229132482411E-11
530;1.86968296734287E-11
531;1.87707145304658E-11
532;1.8844567673376E-11
533;1.89183889561779E-11
534;1.89921782328847E-11
535;3.49506683311406E-10
536;7.03532040358755E-10
537;9.94012230156205E-10
538;1.22018336558272E-09
539;1.38128222612969E-09
540;1.47654626293605E-09
541;1.50521360382367E-09
542;1.46652305833289E-09
543;1.35971412275828E-09
544;1.18402698518455E-09
545;9.3870253052271E-10
546;6.22982345546261E-10
547;1.994845984339E-11
548;2.00217857037542E-11
549;2.00950773677358E-11
550;2.01683346892912E-11
551;2.02415575223746E-11
552;2.03147457209384E-11
553;2.03878991389332E-11
554;2.04610176303083E-11
555;2.05341010490116E-11
556;2.06071492489899E-11
557;2.0680162084189E-11
558;2.07531394085541E-11
559;3.81772747403782E-10
560;7.68201043401061E-10
561;1.08498931312949E-09
562;1.33138202120634E-09
563;1.50662437138361E-09
564;1.60996231158502E-09
565;1.64064253894299E-09
566;1.59791250483562E-09
567;1.48102041992359E-09
568;1.28921525918702E-09
569;1.02174676696234E-09
570;6.7786546197893E-10
571;2.16985466842652E-11
572;2.17710115212318E-11
573;2.1843438656583E-11
574;2.19158279442781E-11
575;2.19881792382795E-11
576;2.2060492392552E-11
577;2.21327672610637E-11
578;2.22050036977855E-11
579;2.22772015566922E-11
580;2.23493606917619E-11
581;2.24214809569765E-11
582;2.24935622063222E-11
583;4.13660770675764E-10
584;8.32108916251679E-10
585;1.17489077661707E-09
586;1.44126003847017E-09
587;1.63047120016916E-09
588;1.74177957676717E-09
589;1.7744413050471E-09
590;1.72771334855609E-09
591;1.60085350263971E-09
592;1.39312039947587E-09
593;1.10377351310837E-09
594;7.32073164480163E-10
595;2.34270015760207E-11
596;2.3498521274494E-11
597;2.35699997675169E-11
598;2.36414369091689E-11
599;2.37128325535374E-11
600;2.37841865547174E-11
601;2.38554987668125E-11
602;2.39267690439344E-11
603;2.39979972402035E-11
604;2.40691832097489E-11
605;2.4140326806709E-11
606;2.42114278852314E-11
607;4.4513374717505E-10
608;8.95181456690957E-10
609;1.26361218509856E-09
610;1.54968971128162E-09
611;1.75267869825447E-09
612;1.87184469819086E-09
613;1.9064541574523E-09
614;1.85577442161579E-09
615;1.71907374050104E-09
616;1.49562127319701E-09
617;1.18468709308793E-09
618;7.85542192878676E-10
619;2.51318063836894E-11
620;2.52022968953386E-11
621;2.52727427020381E-11
622;2.53431436581163E-11
623;2.54134996179146E-11
624;2.54838104357884E-11
625;2.55540759661066E-11
626;2.56242960632524E-11
627;2.56944705816231E-11
628;2.57645993756309E-11
629;2.58346822997026E-11
630;2.590471920828E-11
631;4.76154699803964E-10
632;9.57344522944764E-10
633;1.35104919178463E-09
634;1.65654344654113E-09
635;1.87310298391507E-09
636;2.00000446210852E-09
637;2.03652550584201E-09
638;1.98194471137088E-09
639;1.83554165150069E-09
640;1.59659688060179E-09
641;1.26439193962295E-09
642;8.38209361104016E-10
643;2.68109454099156E-11
644;2.68803228270296E-11
645;2.69496520472621E-11
646;2.70189329253314E-11
647;2.70881653159753E-11
648;2.71573490739513E-11
649;2.7226484054037E-11
650;2.72955701110302E-11
651;2.73646070997495E-11
652;2.74335948750342E-11
653;2.75025332917447E-11
654;2.7571422204763E-11
655;5.06686712754692E-10
656;1.01852409898191E-09
657;1.43709763088662E-09
658;1.76169387742162E-09
659;1.99160043618801E-09
660;2.12610593843737E-09
661;2.16450005407263E-09
662;2.10607349664791E-09
663;1.950118028367E-09
664;1.6959264650807E-09
665;1.34279268128283E-09
666;8.90011615104989E-10
667;2.84624072499572E-11
668;2.85305878865364E-11
669;2.85987168454111E-11
670;2.86667939818442E-11
671;2.87348191511244E-11
672;2.88027922085674E-11
673;2.88707130095153E-11
674;2.89385814093376E-11
675;2.90063972634312E-11
676;2.90741604272205E-11
677;2.91418707561582E-11
678;2.92095281057251E-11
679;5.36692967124719E-10
680;1.07864636620208E-09
681;1.52165361889972E-09
682;1.8650139876934E-09
683;2.10802783560855E-09
684;2.24999663120094E-09
685;2.29022295353577E-09
686;2.22801049716528E-09
687;2.06266407710478E-09
688;1.79348963380693E-09
689;1.41979423813461E-09
690;9.4088609633193E-10
691;3.00841868245508E-11
692;3.01510873049946E-11
693;3.02179326418849E-11
694;3.02847226911971E-11
695;3.03514573089402E-11
696;3.0418136351157E-11
697;3.04847596739246E-11
698;3.05513271333546E-11
699;3.06178385855932E-11
700;3.06842938868222E-11
701;3.07506928932585E-11
702;3.08170354611549E-11
703;5.66136779870199E-10
704;1.13763778182953E-09
705;1.60461366534207E-09
706;1.96637724763396E-09
707;2.22224251803561E-09
708;2.37152464293489E-09
709;2.41353997072837E-09
710;2.34760603677064E-09
711;2.17304156832163E-09
712;1.88916648949188E-09
713;1.49530192618588E-09
714;9.9077021104324E-10
715;3.16742875989213E-11
716;3.1739824954641E-11
717;3.1805303720134E-11
718;3.1870723752271E-11
719;3.19360849079643E-11
720;3.20013870441678E-11
721;3.20666300178778E-11
722;3.2131813686133E-11
723;3.21969379060149E-11
724;3.22620025346484E-11
725;3.23270074292017E-11
726;3.23919524468872E-11
727;5.94981646242734E-10
728;1.19542516430322E-09
729;1.68587479335742E-09
730;2.06565776201902E-09
731;2.33410254212381E-09
732;2.49053885364887E-09
733;2.53429766962937E-09
734;2.46471122107298E-09
735;2.28111300187194E-09
736;1.98283777371252E-09
737;1.56922157098227E-09
738;1.03960170567453E-09
739;3.32307239955074E-11
740;3.32948157697632E-11
741;3.33588455308458E-11
742;3.34228131367185E-11
743;3.34867184453949E-11
744;3.35505613149386E-11
745;3.36143416034641E-11
746;3.36780591691373E-11
747;3.37417138701753E-11
748;3.38053055648472E-11
749;3.38688341114744E-11
750;3.3932299368431E-11
751;6.2319128584131E-10
752;1.25193578592637E-09
753;1.76533467054959E-09
754;2.16273043064319E-09
755;2.44346687094523E-09
756;2.60688911487768E-09
757;2.6523436094217E-09
758;2.57917812999008E-09
759;2.3867417852968E-09
760;2.07438502222368E-09
761;1.64145963068413E-09
762;1.08731874848386E-09
763;3.47515240071804E-11
764;3.48140883684069E-11
765;3.487658732215E-11
766;3.49390207276781E-11
767;3.50013884443189E-11
768;3.50636903314597E-11
769;3.51259262485479E-11
770;3.51880960550911E-11
771;3.52501996106579E-11
772;3.53122367748781E-11
773;3.5374207407443E-11
774;3.5436111368106E-11
775;6.50729692395667E-10
776;1.30709747300713E-09
777;1.84289175037309E-09
778;2.25747112176451E-09
779;2.55019556820281E-09
780;2.72042645928942E-09
781;2.76752655803183E-09
782;2.69086002566644E-09
783;2.48979242647799E-09
784;2.16369073261555E-09
785;1.71192332890514E-09
786;1.13386001765888E-09
787;3.6234732016843E-11
788;3.62956878806875E-11
789;3.63565749766513E-11
790;3.6417393165536E-11
791;3.64781423082121E-11
792;3.65388222656198E-11
793;3.6599432898769E-11
794;3.665997406874E-11
795;3.67204456366838E-11
796;3.67808474638228E-11
797;3.68411794114507E-11
798;3.69014413409335E-11
799;6.77561187380221E-10
800;1.36083871368766E-09
801;1.91844542435545E-09
802;2.34975685880695E-09
803;2.6541500094092E-09
804;2.83100332624557E-09
805;2.87969672188459E-09
806;2.799611576145E-09
807;2.59013074085676E-09
808;2.25063854461821E-09
809;1.78052079754931E-09
810;1.17916479604074E-09
811;3.76784118283093E-11
812;3.77376789885635E-11
813;3.77968740601036E-11
814;3.78559969055078E-11
815;3.79150473874339E-11
816;3.79740253686196E-11
817;3.80329307118831E-11
818;3.80917632801237E-11
819;3.81505229363218E-11
820;3.82092095435397E-11
821;3.8267822964922E-11
822;3.8326363063696E-11
823;7.0365047753862E-10
824;1.41308877362059E-09
825;1.99189618537233E-09
826;2.4394660205888E-09
827;2.75519310832989E-09
828;2.9384738036277E-09
829;2.98870599218937E-09
830;2.90528909509552E-09
831;2.68762407349426E-09
832;2.33511343329058E-09
833;1.84716122983141E-09
834;1.22317307258585E-09
835;3.9080649912276E-11
836;3.91381491808361E-11
837;3.91955730854414E-11
838;3.92529214907061E-11
839;3.93101942613354E-11
840;3.93673912621254E-11
841;3.94245123579642E-11
842;3.94815574138318E-11
843;3.95385262948009E-11
844;3.95954188660373E-11
845;3.96522349928004E-11
846;3.97089745404437E-11
847;7.2896271637809E-10
848;1.46377781960949E-09
849;2.06314580213749E-09
850;2.5264785552713E-09
851;2.85318955890629E-09
852;3.04269388615664E-09
853;3.09440820798296E-09
854;3.00775079781492E-09
855;2.78214153616877E-09
856;2.41700191525985E-09
857;1.91175504360984E-09
858;1.26582565064896E-09
859;4.04395588700015E-11
860;4.04952122259368E-11
861;4.05507869946785E-11
862;4.06062830431526E-11
863;4.06617002383873E-11
864;4.0717038447514E-11
865;4.07722975377678E-11
866;4.08274773764874E-11
867;4.08825778311166E-11
868;4.09375987692038E-11
869;4.09925400584032E-11
870;4.10474015664751E-11
871;7.53463569669783E-10
872;1.5128370512841E-09
873;2.1320975050039E-09
874;2.61067620814244E-09
875;2.94800609278426E-09
876;3.14352175033349E-09
877;3.19665943605645E-09
878;3.10685707361862E-09
879;2.87355425961592E-09
880;2.49619226810025E-09
881;1.97421405509929E-09
882;1.30706426313042E-09
